Desktop child count: 16
[0] App Name: 'None'
                [0/0/0/1/0/0/0/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                    [0/0/0/1/0/0/3/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'No results'
                    [0/0/0/3/0/1/0/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Jun 10 12:03'
                    [0/0/0/3/0/2/4/0/0/0/0] Role: text, Name: '', Desc: '', TextVal: '0:00'
                    [0/0/0/3/0/2/8/0/0/0/0] Role: text, Name: '', Desc: '', TextVal: 'en'
                    [0/0/0/3/0/2/8/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'pl'
                      [0/0/0/3/0/2/9/0/0/17/1/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/5/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/6/0] Role: text, Name: '', Desc: '', TextVal: 'Show Apps'
        [0/0/0/8/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/9/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/10/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/11/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/12/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/13/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/14/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/15/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/16/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/17/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/18/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/19/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/20/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/21/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/22/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/23/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/24/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/25/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/26/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/27/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/28/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/29/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/30/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/31/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/32/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/33/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/34/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/35/0] Role: text, Name: '', Desc: '', TextVal: 'WebStorm 2025.3.6'
        [0/0/0/36/0] Role: text, Name: '', Desc: '', TextVal: 'PyCharm'
        [0/0/0/37/0] Role: text, Name: '', Desc: '', TextVal: 'JetBrains Toolbox'
        [0/0/0/38/0] Role: text, Name: '', Desc: '', TextVal: 'Antigravity'
        [0/0/0/39/0] Role: text, Name: '', Desc: '', TextVal: 'Zed'
        [0/0/0/40/0] Role: text, Name: '', Desc: '', TextVal: 'Settings'
        [0/0/0/41/0] Role: text, Name: '', Desc: '', TextVal: 'Text Editor'
        [0/0/0/42/0] Role: text, Name: '', Desc: '', TextVal: ''
        [0/0/0/43/0] Role: text, Name: '', Desc: '', TextVal: ''
